Brand,Model,Year,RAM,Weight,SIM,Internal_Memory,Average_Price,Age,Camera,Battery,Launching_Price,Warranty,Repaired,Scratches,Assesories,BOX,Condition,Used_Price
Samsung,Galaxy S7,2016,4,152,Single,32,200 - 400,7,"12 MP (rear), 5 MP (front)",3000,200,0,1,0,0,0,0,76
Samsung,Galaxy S7,2016,4,152,Single,64,300 - 500,0,"12 MP (rear), 5 MP (front)",3000,300,0,1,0,0,0,0,114
Samsung,Galaxy S7,2016,4,152,Single,128,400 - 600,7,"12 MP (rear), 5 MP (front)",3000,400,0,1,0,1,1,0,292
Samsung,Galaxy S7 Edge,2016,4,157,Single,32,250 - 450,7,"12 MP (rear), 5 MP (front)",3600,250,0,0,1,1,0,1,95
Samsung,Galaxy S7 Edge,2016,4,157,Single,64,350 - 550,7,"12 MP (rear), 5 MP (front)",3600,350,0,0,0,0,1,0.5,255.5
Samsung,Galaxy S7 Edge,2016,4,157,Single,128,450 - 650,7,"12 MP (rear), 5 MP (front)",3600,450,0,1,0,0,0,0,171
Samsung,Galaxy S8,2017,4,155,Single,64,400 - 500,6,"12 MP (rear), 8 MP (front)",3000,400,0,0,0,1,0,0,152
Samsung,Galaxy S8,2017,4,155,Single,128,500 - 600,6,"12 MP (rear), 8 MP (front)",3000,500,0,0,0,0,1,0.5,365
Samsung,Galaxy S8 Plus,2017,4,173,Single,64,450 - 550,6,"12 MP (rear), 8 MP (front)",3500,450,0,1,1,1,0,0,171
Samsung,Galaxy S8 Plus,2017,4,173,Single,128,550 - 650,6,"12 MP (rear), 8 MP (front)",3500,550,0,0,0,0,1,0.5,401.5
Samsung,Galaxy S9,2018,4,163,Single,64,500 - 650,5,"12 MP (rear), 8 MP (front)",3000,500,0,1,1,0,0,0,190
Samsung,Galaxy S9,2018,4,163,Single,128,600 - 750,5,"12 MP (rear), 8 MP (front)",3000,600,0,1,1,1,1,0,438
Samsung,Galaxy S9 Plus,2018,6,189,Single,64,600 - 750,5,"Dual 12 MP (rear), 8 MP (front)",3500,600,0,1,1,0,1,0,438
Samsung,Galaxy S9 Plus,2018,6,189,Single,128,700 - 850,5,"Dual 12 MP (rear), 8 MP (front)",3500,700,0,1,1,0,0,0,266
Samsung,Galaxy S10,2019,8,157,Single,128,750 - 900,4,"Triple 12 MP (rear), 10 MP (front)",3400,750,0,1,0,0,0,0,285
Samsung,Galaxy S10,2019,8,157,Single,512,"1,000 - 1,200",4,"Triple 12 MP (rear), 10 MP (front)",3400,"1,000",0,0,1,0,1,1,730
Samsung,Galaxy S10 Plus,2019,8,175,Single,128,"850 - 1,000",4,"Triple 12 MP (rear), 10 MP (front)",4100,850,0,0,0,0,1,0.5,620.5
Samsung,Galaxy S10 Plus,2019,8,175,Single,512,"1,100 - 1,300",4,"Triple 12 MP (rear), 10 MP (front)",4100,"1,100",0,0,1,1,0,1,418
Samsung,Galaxy S20,2020,8,163,Single,128,"800 - 1,000",3,"Triple 12 MP (rear), 10 MP (front)",4000,800,0,0,0,0,0,0.5,304
Samsung,Galaxy S20,2020,8,163,Single,256,"900 - 1,100",3,"Triple 12 MP (rear), 10 MP (front)",4000,900,0,1,0,1,1,0,657
Samsung,Galaxy S20,2020,8,163,Single,512,"1,100 - 1,300",3,"Triple 12 MP (rear), 10 MP (front)",4000,"1,100",0,1,1,1,1,0,803
Samsung,Galaxy S20 Plus,2020,8,186,Single,128,"1,000 - 1,200",3,"Quad 12 MP (rear), 10 MP (front)",4500,"1,000",0,1,0,1,0,0,380
Samsung,Galaxy S20 Plus,2020,8,186,Single,256,"1,100 - 1,300",3,"Quad 12 MP (rear), 10 MP (front)",4500,"1,100",0,0,0,0,0,0.5,418
Samsung,Galaxy S20 Plus,2020,8,186,Single,512,"1,300 - 1,500",3,"Quad 12 MP (rear), 10 MP (front)",4500,"1,300",0,1,0,0,0,0,494
Samsung,Galaxy S21,2021,8,169,Single,128,"800 - 1,000",2,"Triple 12 MP (rear), 10 MP (front)",4000,800,0,0,0,1,1,1,584
Samsung,Galaxy S21,2021,8,169,Single,256,"900 - 1,100",2,"Triple 12 MP (rear), 10 MP (front)",4000,900,0,1,0,1,1,0,657
Samsung,Galaxy S21,2021,8,169,Single,512,"1,100 - 1,300",2,"Triple 12 MP (rear), 10 MP (front)",4000,"1,100",0,1,0,0,0,0,418
Samsung,Galaxy S21 Plus,2021,8,200,Single,128,"1,000 - 1,200",2,"Quad 12 MP (rear), 10 MP (front)",4800,"1,000",0,1,0,0,0,0,380
Samsung,Galaxy Note 7,2016,4,169,Nano-SIM,64,700 - 800,5,"12 MP (rear), 5 MP (front)",3500,700,0,1,1,1,0,0,266
Samsung,Galaxy Note 8,2017,6,195,Nano-SIM,64,800 - 900,4,"Dual 12 MP (rear), 8 MP (front)",3300,800,0,1,1,0,0,0,304
Samsung,Galaxy Note 8,2017,6,195,Nano-SIM,128,"900 - 1,000",4,"Dual 12 MP (rear), 8 MP (front)",3300,900,0,0,1,1,1,1,657
Samsung,Galaxy Note 9,2018,6,201,Nano-SIM,128,"900 - 1,000",3,"Dual 12 MP (rear), 8 MP (front)",4000,900,0,1,0,0,1,0,657
Samsung,Galaxy Note 9,2018,8,201,Nano-SIM,512,"1,000 - 1,250",3,"Dual 12 MP (rear), 8 MP (front)",4000,"1,000",0,0,0,1,0,0,380
Samsung,Galaxy Note 10,2019,8,168,Nano-SIM,256,"900 - 1,100",2,"Quad 12 MP (rear), 10 MP (front)",3500,900,0,1,1,0,1,0,657
Samsung,Galaxy Note 10,2019,12,168,Nano-SIM,256,"1,000 - 1,200",2,"Quad 12 MP (rear), 10 MP (front)",3500,"1,000",0,0,0,0,0,0.5,380
Samsung,Galaxy Note 10+,2019,12,196,Nano-SIM,256,"1,100 - 1,300",2,"Quad 12 MP (rear), 10 MP (front)",4300,"1,100",0,0,0,1,1,1,803
